[0;34mShareConnect Instrumentation Tests Execution[0m
> Task :RSSSync:preBuild UP-TO-DATE
> Task :Asinka:asinka:generateDebugBuildConfig UP-TO-DATE
> Task :BookmarkSync:preBuild UP-TO-DATE
> Task :ShareConnector:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :RSSSync:preDebugBuild UP-TO-DATE
> Task :Localizations:preDebugBuild UP-TO-DATE
> Task :Dependencies:generateDebugBuildConfig UP-TO-DATE
> Task :Onboarding:generateDebugBuildConfig UP-TO-DATE
> Task :ThemeSync:preBuild UP-TO-DATE
> Task :HistorySync:generateDebugResValues UP-TO-DATE
> Task :ThemeSync:preDebugBuild UP-TO-DATE
> Task :DesignSystem:preDebugBuild UP-TO-DATE
> Task :Dependencies:generateDebugResValues UP-TO-DATE
> Task :Onboarding:generateDebugResValues UP-TO-DATE
> Task :Localizations:generateDebugResValues UP-TO-DATE
> Task :ShareConnector:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :HistorySync:generateDebugResources UP-TO-DATE
> Task :Asinka:asinka:extractDebugProto UP-TO-DATE
> Task :ThemeSync:generateDebugBuildConfig UP-TO-DATE
> Task :RSSSync:generateDebugBuildConfig UP-TO-DATE
> Task :Toolkit:JCommons:compileJava UP-TO-DATE
> Task :PreferencesSync:preBuild UP-TO-DATE
> Task :Localizations:generateDebugResources UP-TO-DATE
> Task :Tests:preDebugBuild UP-TO-DATE
> Task :RSSSync:generateDebugResValues UP-TO-DATE
> Task :ThemeSync:generateDebugResValues UP-TO-DATE
> Task :ProfileSync:preDebugBuild UP-TO-DATE
> Task :PreferencesSync:preDebugBuild UP-TO-DATE
> Task :ThemeSync:generateDebugResources UP-TO-DATE
> Task :BookmarkSync:preDebugBuild UP-TO-DATE
> Task :Toolkit:JCommons:processResources NO-SOURCE
> Task :PreferencesSync:generateDebugBuildConfig UP-TO-DATE
> Task :LanguageSync:generateDebugBuildConfig UP-TO-DATE
> Task :TorrentSharingSync:preDebugBuild UP-TO-DATE
> Task :BookmarkSync:generateDebugBuildConfig UP-TO-DATE
> Task :PreferencesSync:generateDebugResValues UP-TO-DATE
> Task :Localizations:packageDebugResources UP-TO-DATE
> Task :Onboarding:generateDebugResources UP-TO-DATE
> Task :Tests:writeDebugAarMetadata UP-TO-DATE
> Task :Asinka:asinka:extractProto UP-TO-DATE
> Task :HistorySync:packageDebugResources UP-TO-DATE
> Task :Dependencies:generateDebugResources UP-TO-DATE
> Task :BookmarkSync:generateDebugResValues UP-TO-DATE
> Task :Toolkit:JCommons:classes UP-TO-DATE
> Task :DesignSystem:generateDebugBuildConfig UP-TO-DATE
> Task :LanguageSync:generateDebugResValues UP-TO-DATE
> Task :DesignSystem:generateDebugResValues UP-TO-DATE
> Task :BookmarkSync:generateDebugResources UP-TO-DATE
> Task :Dependencies:packageDebugResources UP-TO-DATE
> Task :LanguageSync:generateDebugResources UP-TO-DATE
> Task :RSSSync:generateDebugResources UP-TO-DATE
> Task :ProfileSync:generateDebugBuildConfig UP-TO-DATE
> Task :PreferencesSync:generateDebugResources UP-TO-DATE
> Task :Onboarding:packageDebugResources UP-TO-DATE
> Task :TorrentSharingSync:writeDebugAarMetadata UP-TO-DATE
> Task :ProfileSync:generateDebugResValues UP-TO-DATE
> Task :Asinka:asinka:generateDebugResValues UP-TO-DATE
> Task :ThemeSync:packageDebugResources UP-TO-DATE
> Task :Toolkit:JCommons:jar UP-TO-DATE
> Task :Toolkit:Analytics:preBuild UP-TO-DATE
> Task :BookmarkSync:packageDebugResources UP-TO-DATE
> Task :ProfileSync:generateDebugResources UP-TO-DATE
> Task :LanguageSync:packageDebugResources UP-TO-DATE
> Task :Asinka:asinka:generateDebugResources UP-TO-DATE
> Task :Toolkit:Main:preBuild UP-TO-DATE
> Task :Toolkit:Analytics:preDebugBuild UP-TO-DATE
> Task :Toolkit:Main:preDebugBuild UP-TO-DATE
> Task :Toolkit:Analytics:writeDebugAarMetadata UP-TO-DATE
> Task :Toolkit:Main:writeDebugAarMetadata UP-TO-DATE
> Task :Asinka:asinka:packageDebugResources UP-TO-DATE
> Task :PreferencesSync:packageDebugResources UP-TO-DATE
> Task :DesignSystem:generateDebugResources UP-TO-DATE
> Task :Toolkit:SecurityAccess:preBuild UP-TO-DATE
> Task :Toolkit:QRScanner:preBuild UP-TO-DATE
> Task :RSSSync:packageDebugResources UP-TO-DATE
> Task :Toolkit:SecurityAccess:preDebugBuild UP-TO-DATE
> Task :DesignSystem:packageDebugResources UP-TO-DATE
> Task :ShareConnector:generateDebugResValues UP-TO-DATE
> Task :Toolkit:SecurityAccess:writeDebugAarMetadata UP-TO-DATE
> Task :Localizations:parseDebugLocalResources UP-TO-DATE
> Task :BookmarkSync:parseDebugLocalResources UP-TO-DATE
> Task :HistorySync:parseDebugLocalResources UP-TO-DATE
> Task :ThemeSync:parseDebugLocalResources UP-TO-DATE
> Task :ProfileSync:packageDebugResources UP-TO-DATE
> Task :Dependencies:parseDebugLocalResources UP-TO-DATE
> Task :BookmarkSync:generateDebugRFile UP-TO-DATE
> Task :Localizations:generateDebugRFile UP-TO-DATE
> Task :RSSSync:parseDebugLocalResources UP-TO-DATE
> Task :ThemeSync:generateDebugRFile UP-TO-DATE
> Task :Dependencies:generateDebugRFile UP-TO-DATE
> Task :Asinka:asinka:parseDebugLocalResources UP-TO-DATE
> Task :ShareConnector:injectCrashlyticsMappingFileIdDebug UP-TO-DATE
> Task :Tests:generateDebugResValues UP-TO-DATE
> Task :Onboarding:parseDebugLocalResources UP-TO-DATE
> Task :LanguageSync:parseDebugLocalResources UP-TO-DATE
> Task :HistorySync:generateDebugRFile UP-TO-DATE
> Task :Toolkit:QRScanner:preDebugBuild UP-TO-DATE
> Task :ShareConnector:injectCrashlyticsVersionControlInfoDebug UP-TO-DATE
> Task :PreferencesSync:parseDebugLocalResources UP-TO-DATE
> Task :Tests:generateDebugResources UP-TO-DATE
> Task :Asinka:asinka:generateDebugRFile UP-TO-DATE
> Task :ProfileSync:parseDebugLocalResources UP-TO-DATE
> Task :ShareConnector:processDebugGoogleServices UP-TO-DATE
> Task :Onboarding:generateDebugRFile UP-TO-DATE
> Task :LanguageSync:generateDebugRFile UP-TO-DATE
> Task :DesignSystem:parseDebugLocalResources UP-TO-DATE
> Task :TorrentSharingSync:generateDebugResValues UP-TO-DATE
> Task :RSSSync:generateDebugRFile UP-TO-DATE
> Task :Tests:packageDebugResources UP-TO-DATE
> Task :Onboarding:javaPreCompileDebug UP-TO-DATE
> Task :TorrentSharingSync:generateDebugResources UP-TO-DATE
> Task :ProfileSync:generateDebugRFile UP-TO-DATE
> Task :DesignSystem:generateDebugRFile UP-TO-DATE
> Task :Dependencies:compileDebugKotlin NO-SOURCE
> Task :Toolkit:QRScanner:writeDebugAarMetadata UP-TO-DATE
> Task :Toolkit:Main:generateDebugResValues UP-TO-DATE
> Task :Onboarding:compileDebugLibraryResources UP-TO-DATE
> Task :Toolkit:Analytics:generateDebugResValues UP-TO-DATE
> Task :PreferencesSync:generateDebugRFile UP-TO-DATE
> Task :DesignSystem:javaPreCompileDebug UP-TO-DATE
> Task :Toolkit:Main:generateDebugResources UP-TO-DATE
> Task :Onboarding:writeDebugAarMetadata UP-TO-DATE
> Task :Toolkit:Analytics:generateDebugResources UP-TO-DATE
> Task :TorrentSharingSync:packageDebugResources UP-TO-DATE
> Task :DesignSystem:compileDebugLibraryResources UP-TO-DATE
> Task :Toolkit:QRScanner:generateDebugResValues UP-TO-DATE
> Task :Dependencies:javaPreCompileDebug UP-TO-DATE
> Task :Toolkit:SecurityAccess:generateDebugResValues UP-TO-DATE
> Task :Toolkit:Main:packageDebugResources UP-TO-DATE
> Task :DesignSystem:writeDebugAarMetadata UP-TO-DATE
> Task :ShareConnector:generateDebugResources UP-TO-DATE
> Task :Toolkit:Analytics:packageDebugResources UP-TO-DATE
> Task :Toolkit:QRScanner:generateDebugResources UP-TO-DATE
> Task :Toolkit:SecurityAccess:generateDebugResources UP-TO-DATE
> Task :Tests:extractDeepLinksDebug UP-TO-DATE
> Task :DesignSystem:extractDeepLinksDebug UP-TO-DATE
> Task :ShareConnector:packageDebugResources UP-TO-DATE
> Task :Toolkit:SecurityAccess:packageDebugResources UP-TO-DATE
> Task :Toolkit:QRScanner:packageDebugResources UP-TO-DATE
> Task :Tests:processDebugManifest UP-TO-DATE
> Task :DesignSystem:processDebugManifest UP-TO-DATE
> Task :TorrentSharingSync:extractDeepLinksDebug UP-TO-DATE
> Task :Toolkit:Analytics:extractDeepLinksDebug UP-TO-DATE
> Task :Toolkit:Main:extractDeepLinksDebug UP-TO-DATE
> Task :Toolkit:QRScanner:extractDeepLinksDebug UP-TO-DATE
> Task :Localizations:javaPreCompileDebug UP-TO-DATE
> Task :TorrentSharingSync:processDebugManifest UP-TO-DATE
> Task :Toolkit:Analytics:processDebugManifest UP-TO-DATE
> Task :Toolkit:Main:processDebugManifest UP-TO-DATE
> Task :ShareConnector:parseDebugLocalResources UP-TO-DATE
> Task :Toolkit:QRScanner:processDebugManifest UP-TO-DATE
> Task :TorrentSharingSync:compileDebugLibraryResources UP-TO-DATE
> Task :Toolkit:SecurityAccess:extractDeepLinksDebug UP-TO-DATE
> Task :Tests:compileDebugLibraryResources UP-TO-DATE
> Task :Toolkit:Analytics:compileDebugLibraryResources UP-TO-DATE
> Task :Localizations:compileDebugJavaWithJavac NO-SOURCE
> Task :Toolkit:SecurityAccess:processDebugManifest UP-TO-DATE
> Task :Localizations:bundleLibCompileToJarDebug UP-TO-DATE
> Task :Toolkit:Main:compileDebugLibraryResources UP-TO-DATE
> Task :TorrentSharingSync:parseDebugLocalResources UP-TO-DATE
> Task :Localizations:compileDebugLibraryResources UP-TO-DATE
> Task :Localizations:writeDebugAarMetadata UP-TO-DATE
> Task :Toolkit:Analytics:parseDebugLocalResources UP-TO-DATE
> Task :Tests:parseDebugLocalResources UP-TO-DATE
> Task :Localizations:extractDeepLinksDebug UP-TO-DATE
> Task :TorrentSharingSync:generateDebugRFile UP-TO-DATE
> Task :Toolkit:Analytics:generateDebugRFile UP-TO-DATE
> Task :Toolkit:QRScanner:compileDebugLibraryResources UP-TO-DATE
> Task :Toolkit:Main:parseDebugLocalResources UP-TO-DATE
> Task :Tests:generateDebugRFile UP-TO-DATE
> Task :Onboarding:extractDeepLinksDebug UP-TO-DATE
> Task :Localizations:processDebugManifest UP-TO-DATE
> Task :Tests:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Toolkit:SecurityAccess:compileDebugLibraryResources UP-TO-DATE
> Task :TorrentSharingSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Onboarding:processDebugManifest UP-TO-DATE
> Task :Toolkit:Main:generateDebugRFile UP-TO-DATE
> Task :Tests:javaPreCompileDebug UP-TO-DATE
> Task :TorrentSharingSync:generateDebugBuildConfig UP-TO-DATE
> Task :Toolkit:Analytics:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Toolkit:Main:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Toolkit:QRScanner:parseDebugLocalResources UP-TO-DATE
> Task :Toolkit:SecurityAccess:parseDebugLocalResources UP-TO-DATE
> Task :Toolkit:Analytics:javaPreCompileDebug UP-TO-DATE
> Task :DesignSystem:mergeDebugShaders UP-TO-DATE
> Task :Localizations:mergeDebugShaders UP-TO-DATE
> Task :Toolkit:QRScanner:generateDebugRFile UP-TO-DATE
> Task :Toolkit:QRScanner:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Toolkit:SecurityAccess:generateDebugRFile UP-TO-DATE
> Task :DesignSystem:compileDebugShaders NO-SOURCE
> Task :Toolkit:SecurityAccess:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Localizations:compileDebugShaders NO-SOURCE
> Task :DesignSystem:generateDebugAssets UP-TO-DATE
> Task :Localizations:generateDebugAssets UP-TO-DATE
> Task :Toolkit:SecurityAccess:generateDebugBuildConfig UP-TO-DATE
> Task :DesignSystem:mergeDebugAssets UP-TO-DATE
> Task :Localizations:mergeDebugAssets UP-TO-DATE
> Task :Onboarding:mergeDebugShaders UP-TO-DATE
> Task :Tests:mergeDebugShaders UP-TO-DATE
> Task :Tests:compileDebugShaders NO-SOURCE
> Task :Onboarding:compileDebugShaders NO-SOURCE
> Task :Tests:generateDebugAssets UP-TO-DATE
> Task :Onboarding:generateDebugAssets UP-TO-DATE
> Task :Tests:mergeDebugAssets UP-TO-DATE
> Task :Onboarding:mergeDebugAssets UP-TO-DATE
> Task :Toolkit:Analytics:mergeDebugShaders UP-TO-DATE
> Task :Localizations:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :Toolkit:Analytics:compileDebugShaders NO-SOURCE
> Task :Toolkit:Analytics:generateDebugAssets UP-TO-DATE
> Task :Toolkit:Analytics:mergeDebugAssets UP-TO-DATE
> Task :Localizations:processDebugJavaRes NO-SOURCE
> Task :TorrentSharingSync:javaPreCompileDebug UP-TO-DATE
> Task :ProfileSync:javaPreCompileDebug UP-TO-DATE
> Task :ThemeSync:javaPreCompileDebug UP-TO-DATE
> Task :LanguageSync:javaPreCompileDebug UP-TO-DATE
> Task :BookmarkSync:javaPreCompileDebug UP-TO-DATE
> Task :PreferencesSync:javaPreCompileDebug UP-TO-DATE
> Task :Asinka:asinka:javaPreCompileDebug UP-TO-DATE
> Task :ThemeSync:writeDebugAarMetadata UP-TO-DATE
> Task :HistorySync:javaPreCompileDebug UP-TO-DATE
> Task :Toolkit:Main:javaPreCompileDebug UP-TO-DATE
> Task :TorrentSharingSync:mergeDebugShaders UP-TO-DATE
> Task :BookmarkSync:compileDebugLibraryResources UP-TO-DATE
> Task :PreferencesSync:compileDebugLibraryResources UP-TO-DATE
> Task :ProfileSync:compileDebugLibraryResources UP-TO-DATE
> Task :Asinka:asinka:writeDebugAarMetadata UP-TO-DATE
> Task :HistorySync:compileDebugLibraryResources UP-TO-DATE
> Task :LanguageSync:compileDebugLibraryResources UP-TO-DATE
> Task :RSSSync:javaPreCompileDebug UP-TO-DATE
> Task :Toolkit:Main:mergeDebugShaders UP-TO-DATE
> Task :ProfileSync:writeDebugAarMetadata UP-TO-DATE
> Task :HistorySync:writeDebugAarMetadata UP-TO-DATE
> Task :ThemeSync:extractDeepLinksDebug UP-TO-DATE
> Task :LanguageSync:writeDebugAarMetadata UP-TO-DATE
> Task :RSSSync:compileDebugLibraryResources UP-TO-DATE
> Task :BookmarkSync:writeDebugAarMetadata UP-TO-DATE
> Task :PreferencesSync:writeDebugAarMetadata UP-TO-DATE
> Task :Asinka:asinka:extractDeepLinksDebug UP-TO-DATE
> Task :ProfileSync:extractDeepLinksDebug UP-TO-DATE
> Task :HistorySync:extractDeepLinksDebug UP-TO-DATE
> Task :LanguageSync:extractDeepLinksDebug UP-TO-DATE
> Task :PreferencesSync:extractDeepLinksDebug UP-TO-DATE
> Task :TorrentSharingSync:compileDebugShaders NO-SOURCE
> Task :TorrentSharingSync:generateDebugAssets UP-TO-DATE
> Task :ProfileSync:processDebugManifest UP-TO-DATE
> Task :Asinka:asinka:processDebugManifest UP-TO-DATE
> Task :Toolkit:Main:compileDebugShaders NO-SOURCE
> Task :TorrentSharingSync:mergeDebugAssets UP-TO-DATE
> Task :BookmarkSync:extractDeepLinksDebug UP-TO-DATE
> Task :RSSSync:writeDebugAarMetadata UP-TO-DATE
> Task :HistorySync:processDebugManifest UP-TO-DATE
> Task :LanguageSync:processDebugManifest UP-TO-DATE
> Task :PreferencesSync:processDebugManifest UP-TO-DATE
> Task :ThemeSync:processDebugManifest UP-TO-DATE
> Task :ProfileSync:mergeDebugShaders UP-TO-DATE
> Task :Toolkit:Main:generateDebugAssets UP-TO-DATE
> Task :LanguageSync:mergeDebugShaders UP-TO-DATE
> Task :HistorySync:mergeDebugShaders UP-TO-DATE
> Task :PreferencesSync:mergeDebugShaders UP-TO-DATE
> Task :RSSSync:extractDeepLinksDebug UP-TO-DATE
> Task :Asinka:asinka:compileDebugLibraryResources UP-TO-DATE
> Task :BookmarkSync:processDebugManifest UP-TO-DATE
> Task :PreferencesSync:compileDebugShaders NO-SOURCE
> Task :ThemeSync:compileDebugLibraryResources UP-TO-DATE
> Task :PreferencesSync:generateDebugAssets UP-TO-DATE
> Task :RSSSync:processDebugManifest UP-TO-DATE
> Task :Toolkit:Main:mergeDebugAssets UP-TO-DATE
> Task :Asinka:asinka:mergeDebugShaders UP-TO-DATE
> Task :LanguageSync:compileDebugShaders NO-SOURCE
> Task :BookmarkSync:mergeDebugShaders UP-TO-DATE
> Task :LanguageSync:generateDebugAssets UP-TO-DATE
> Task :ThemeSync:mergeDebugShaders UP-TO-DATE
> Task :PreferencesSync:mergeDebugAssets UP-TO-DATE
> Task :RSSSync:mergeDebugShaders UP-TO-DATE
> Task :Asinka:asinka:compileDebugShaders NO-SOURCE
> Task :HistorySync:compileDebugShaders NO-SOURCE
> Task :HistorySync:generateDebugAssets UP-TO-DATE
> Task :Asinka:asinka:generateDebugAssets UP-TO-DATE
> Task :LanguageSync:mergeDebugAssets UP-TO-DATE
> Task :ThemeSync:compileDebugShaders NO-SOURCE
> Task :RSSSync:compileDebugShaders NO-SOURCE
> Task :ThemeSync:generateDebugAssets UP-TO-DATE
> Task :ProfileSync:compileDebugShaders NO-SOURCE
> Task :RSSSync:generateDebugAssets UP-TO-DATE
> Task :HistorySync:mergeDebugAssets UP-TO-DATE
> Task :ThemeSync:mergeDebugAssets UP-TO-DATE
> Task :BookmarkSync:compileDebugShaders NO-SOURCE
> Task :BookmarkSync:generateDebugAssets UP-TO-DATE
> Task :ProfileSync:generateDebugAssets UP-TO-DATE
> Task :RSSSync:mergeDebugAssets UP-TO-DATE
> Task :Localizations:bundleLibRuntimeToDirDebug
> Task :Asinka:asinka:mergeDebugAssets UP-TO-DATE
> Task :ProfileSync:mergeDebugAssets UP-TO-DATE
> Task :BookmarkSync:mergeDebugAssets UP-TO-DATE
> Task :DesignSystem:mergeDebugJniLibFolders
> Task :DesignSystem:mergeDebugNativeLibs NO-SOURCE
> Task :Localizations:mergeDebugJniLibFolders
> Task :Onboarding:mergeDebugJniLibFolders
> Task :RSSSync:mergeDebugJniLibFolders
> Task :LanguageSync:mergeDebugJniLibFolders
> Task :Onboarding:mergeDebugNativeLibs NO-SOURCE
> Task :LanguageSync:mergeDebugNativeLibs NO-SOURCE
> Task :Localizations:mergeDebugNativeLibs NO-SOURCE
> Task :PreferencesSync:mergeDebugJniLibFolders
> Task :HistorySync:mergeDebugJniLibFolders
> Task :Tests:mergeDebugJniLibFolders
> Task :PreferencesSync:mergeDebugNativeLibs NO-SOURCE
> Task :HistorySync:mergeDebugNativeLibs NO-SOURCE
> Task :RSSSync:mergeDebugNativeLibs NO-SOURCE
> Task :Tests:mergeDebugNativeLibs NO-SOURCE
> Task :LanguageSync:copyDebugJniLibsProjectOnly
> Task :DesignSystem:copyDebugJniLibsProjectOnly
> Task :BookmarkSync:mergeDebugJniLibFolders
> Task :Onboarding:copyDebugJniLibsProjectOnly
> Task :BookmarkSync:mergeDebugNativeLibs NO-SOURCE
> Task :ThemeSync:mergeDebugJniLibFolders
> Task :TorrentSharingSync:mergeDebugJniLibFolders
> Task :TorrentSharingSync:mergeDebugNativeLibs NO-SOURCE
> Task :ThemeSync:mergeDebugNativeLibs NO-SOURCE
> Task :ProfileSync:mergeDebugJniLibFolders
> Task :Tests:copyDebugJniLibsProjectOnly
> Task :Localizations:copyDebugJniLibsProjectOnly
> Task :HistorySync:copyDebugJniLibsProjectOnly
> Task :ProfileSync:mergeDebugNativeLibs NO-SOURCE
> Task :PreferencesSync:copyDebugJniLibsProjectOnly
> Task :BookmarkSync:copyDebugJniLibsProjectOnly
> Task :RSSSync:copyDebugJniLibsProjectOnly
> Task :TorrentSharingSync:copyDebugJniLibsProjectOnly
> Task :ThemeSync:copyDebugJniLibsProjectOnly
> Task :Toolkit:Main:mergeDebugJniLibFolders
> Task :Asinka:asinka:mergeDebugJniLibFolders
> Task :Toolkit:Main:mergeDebugNativeLibs NO-SOURCE
> Task :Toolkit:Analytics:mergeDebugJniLibFolders
> Task :Asinka:asinka:mergeDebugNativeLibs NO-SOURCE
> Task :Toolkit:Analytics:mergeDebugNativeLibs NO-SOURCE
> Task :ProfileSync:copyDebugJniLibsProjectOnly
> Task :Toolkit:Analytics:copyDebugJniLibsProjectOnly
> Task :Asinka:asinka:copyDebugJniLibsProjectOnly
> Task :Toolkit:Main:copyDebugJniLibsProjectOnly
> Task :Toolkit:SecurityAccess:javaPreCompileDebug UP-TO-DATE
> Task :Toolkit:SecurityAccess:mergeDebugShaders UP-TO-DATE
> Task :Toolkit:SecurityAccess:compileDebugShaders NO-SOURCE
> Task :Toolkit:SecurityAccess:generateDebugAssets UP-TO-DATE
> Task :Toolkit:SecurityAccess:mergeDebugAssets UP-TO-DATE
> Task :Toolkit:SecurityAccess:mergeDebugJniLibFolders
> Task :Toolkit:SecurityAccess:mergeDebugNativeLibs NO-SOURCE
> Task :Toolkit:SecurityAccess:copyDebugJniLibsProjectOnly
> Task :Toolkit:QRScanner:compileDebugKotlin UP-TO-DATE
> Task :Toolkit:QRScanner:javaPreCompileDebug UP-TO-DATE
> Task :Toolkit:QRScanner:compileDebugJavaWithJavac NO-SOURCE
> Task :Toolkit:QRScanner:bundleLibCompileToJarDebug UP-TO-DATE
> Task :Toolkit:QRScanner:mergeDebugShaders UP-TO-DATE
> Task :Toolkit:QRScanner:compileDebugShaders NO-SOURCE
> Task :Toolkit:QRScanner:generateDebugAssets UP-TO-DATE
> Task :Toolkit:QRScanner:mergeDebugAssets UP-TO-DATE
> Task :Toolkit:QRScanner:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :Toolkit:QRScanner:processDebugJavaRes UP-TO-DATE
> Task :Dependencies:compileDebugJavaWithJavac UP-TO-DATE
> Task :Dependencies:bundleLibCompileToJarDebug UP-TO-DATE
> Task :Dependencies:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :Toolkit:QRScanner:mergeDebugJniLibFolders
> Task :Dependencies:processDebugJavaRes NO-SOURCE
> Task :Dependencies:createFullJarDebug UP-TO-DATE
> Task :Toolkit:QRScanner:mergeDebugNativeLibs NO-SOURCE
> Task :Dependencies:compileDebugLibraryResources UP-TO-DATE
> Task :Dependencies:writeDebugAarMetadata UP-TO-DATE
> Task :Dependencies:extractDeepLinksDebug UP-TO-DATE
> Task :Toolkit:QRScanner:copyDebugJniLibsProjectOnly
> Task :Dependencies:processDebugManifest UP-TO-DATE
> Task :Dependencies:mergeDebugShaders UP-TO-DATE
> Task :Dependencies:compileDebugShaders NO-SOURCE
> Task :Dependencies:generateDebugAssets UP-TO-DATE
> Task :Dependencies:mergeDebugAssets UP-TO-DATE
> Task :Toolkit:QRScanner:bundleLibRuntimeToDirDebug
> Task :Dependencies:bundleLibRuntimeToDirDebug
> Task :Dependencies:mergeDebugJniLibFolders
> Task :Dependencies:mergeDebugNativeLibs NO-SOURCE
> Task :Dependencies:copyDebugJniLibsProjectOnly
> Task :ShareConnector:mapDebugSourceSetPaths UP-TO-DATE
> Task :Asinka:asinka:extractIncludeDebugProto UP-TO-DATE
> Task :Asinka:asinka:generateDebugProto UP-TO-DATE
> Task :ShareConnector:checkDebugAarMetadata UP-TO-DATE
> Task :ShareConnector:mergeDebugResources UP-TO-DATE
> Task :ShareConnector:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :ShareConnector:extractDeepLinksDebug UP-TO-DATE
> Task :Asinka:asinka:kspDebugKotlin UP-TO-DATE
> Task :Asinka:asinka:compileDebugKotlin UP-TO-DATE
> Task :Asinka:asinka:compileDebugJavaWithJavac UP-TO-DATE
> Task :Asinka:asinka:bundleLibCompileToJarDebug UP-TO-DATE
> Task :Asinka:asinka:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :Asinka:asinka:processDebugJavaRes UP-TO-DATE
> Task :ShareConnector:processDebugMainManifest UP-TO-DATE
> Task :ShareConnector:processDebugManifest UP-TO-DATE
> Task :ShareConnector:processDebugManifestForPackage UP-TO-DATE
> Task :RSSSync:kspDebugKotlin UP-TO-DATE
> Task :ThemeSync:kspDebugKotlin UP-TO-DATE
> Task :LanguageSync:kspDebugKotlin UP-TO-DATE
> Task :BookmarkSync:kspDebugKotlin UP-TO-DATE
> Task :ProfileSync:kspDebugKotlin UP-TO-DATE
> Task :TorrentSharingSync:kspDebugKotlin UP-TO-DATE
> Task :HistorySync:kspDebugKotlin UP-TO-DATE
> Task :Toolkit:Main:kspDebugKotlin UP-TO-DATE
> Task :BookmarkSync:compileDebugKotlin UP-TO-DATE
> Task :LanguageSync:compileDebugKotlin UP-TO-DATE
> Task :ThemeSync:compileDebugKotlin UP-TO-DATE
> Task :HistorySync:compileDebugKotlin UP-TO-DATE
> Task :RSSSync:compileDebugKotlin UP-TO-DATE
> Task :PreferencesSync:kspDebugKotlin UP-TO-DATE
> Task :ProfileSync:compileDebugKotlin UP-TO-DATE
> Task :TorrentSharingSync:compileDebugKotlin UP-TO-DATE
