[0;34mShareConnect Unit Tests Execution[0m
> Task :DesignSystem:preDebugBuild UP-TO-DATE
> Task :LanguageSync:preDebugBuild UP-TO-DATE
> Task :ShareConnector:preBuild UP-TO-DATE
> Task :ShareConnector:preDebugBuild UP-TO-DATE
> Task :Toolkit:Analytics:preBuild UP-TO-DATE
> Task :Toolkit:Analytics:preDebugBuild UP-TO-DATE
> Task :Localizations:generateDebugResValues FROM-CACHE
> Task :Dependencies:generateDebugBuildConfig FROM-CACHE
> Task :LanguageSync:generateDebugBuildConfig FROM-CACHE
> Task :Asinka:asinka:generateDebugBuildConfig FROM-CACHE
> Task :DesignSystem:generateDebugBuildConfig FROM-CACHE
> Task :PreferencesSync:generateDebugBuildConfig FROM-CACHE
> Task :RSSSync:generateDebugBuildConfig FROM-CACHE
> Task :Onboarding:generateDebugBuildConfig FROM-CACHE
> Task :ProfileSync:generateDebugBuildConfig FROM-CACHE
> Task :HistorySync:generateDebugBuildConfig FROM-CACHE
> Task :BookmarkSync:generateDebugBuildConfig FROM-CACHE
> Task :ThemeSync:generateDebugBuildConfig FROM-CACHE
> Task :Toolkit:JCommons:compileJava FROM-CACHE
> Task :DesignSystem:generateDebugResValues FROM-CACHE
> Task :Onboarding:generateDebugResValues FROM-CACHE
> Task :HistorySync:generateDebugResValues FROM-CACHE
> Task :Dependencies:generateDebugResValues FROM-CACHE
> Task :PreferencesSync:generateDebugResValues FROM-CACHE
> Task :ProfileSync:generateDebugResValues FROM-CACHE
> Task :ThemeSync:generateDebugResValues FROM-CACHE
> Task :RSSSync:generateDebugResValues FROM-CACHE
> Task :LanguageSync:generateDebugResValues FROM-CACHE
> Task :Toolkit:JCommons:processResources NO-SOURCE
> Task :BookmarkSync:generateDebugResValues FROM-CACHE
> Task :Toolkit:JCommons:classes UP-TO-DATE
> Task :Tests:writeDebugAarMetadata
> Task :TorrentSharingSync:writeDebugAarMetadata
> Task :Toolkit:Analytics:writeDebugAarMetadata
> Task :Toolkit:Main:preBuild UP-TO-DATE
> Task :Toolkit:Main:preDebugBuild UP-TO-DATE
> Task :Localizations:generateDebugResources FROM-CACHE
> Task :Toolkit:SecurityAccess:preBuild UP-TO-DATE
> Task :Toolkit:SecurityAccess:preDebugBuild UP-TO-DATE
> Task :DesignSystem:generateDebugResources FROM-CACHE
> Task :Toolkit:QRScanner:preBuild UP-TO-DATE
> Task :RSSSync:generateDebugResources FROM-CACHE
> Task :Toolkit:QRScanner:preDebugBuild UP-TO-DATE
> Task :ThemeSync:generateDebugResources FROM-CACHE
> Task :PreferencesSync:generateDebugResources FROM-CACHE
> Task :LanguageSync:generateDebugResources FROM-CACHE
> Task :HistorySync:generateDebugResources FROM-CACHE
> Task :BookmarkSync:generateDebugResources FROM-CACHE
> Task :Dependencies:generateDebugResources FROM-CACHE
> Task :ProfileSync:generateDebugResources FROM-CACHE
> Task :Onboarding:generateDebugResources FROM-CACHE
> Task :Toolkit:Main:writeDebugAarMetadata
> Task :Asinka:asinka:extractDebugProto
> Task :Toolkit:QRScanner:writeDebugAarMetadata
> Task :Toolkit:SecurityAccess:writeDebugAarMetadata
> Task :ShareConnector:generateDebugResValues FROM-CACHE
> Task :Asinka:asinka:extractProto
> Task :Tests:generateDebugResValues FROM-CACHE
> Task :TorrentSharingSync:generateDebugResValues FROM-CACHE
> Task :Onboarding:javaPreCompileDebug FROM-CACHE
> Task :Asinka:asinka:generateDebugResValues FROM-CACHE
> Task :Tests:generateDebugResources FROM-CACHE
> Task :RSSSync:packageDebugResources FROM-CACHE
> Task :PreferencesSync:packageDebugResources FROM-CACHE
> Task :DesignSystem:packageDebugResources FROM-CACHE
> Task :ThemeSync:packageDebugResources FROM-CACHE
> Task :BookmarkSync:packageDebugResources FROM-CACHE
> Task :Dependencies:packageDebugResources FROM-CACHE
> Task :TorrentSharingSync:generateDebugResources FROM-CACHE
> Task :Localizations:packageDebugResources FROM-CACHE
> Task :Asinka:asinka:generateDebugResources FROM-CACHE
> Task :HistorySync:packageDebugResources FROM-CACHE
> Task :Onboarding:writeDebugAarMetadata
> Task :DesignSystem:parseDebugLocalResources FROM-CACHE
> Task :Localizations:parseDebugLocalResources FROM-CACHE
> Task :PreferencesSync:parseDebugLocalResources FROM-CACHE
> Task :RSSSync:parseDebugLocalResources FROM-CACHE
> Task :ThemeSync:parseDebugLocalResources FROM-CACHE
> Task :BookmarkSync:parseDebugLocalResources FROM-CACHE
> Task :Tests:packageDebugResources FROM-CACHE
> Task :Dependencies:parseDebugLocalResources FROM-CACHE
> Task :TorrentSharingSync:packageDebugResources FROM-CACHE
> Task :HistorySync:parseDebugLocalResources FROM-CACHE
> Task :Asinka:asinka:packageDebugResources FROM-CACHE
> Task :BookmarkSync:generateDebugRFile FROM-CACHE
> Task :Toolkit:Analytics:generateDebugResValues FROM-CACHE
> Task :Toolkit:Main:generateDebugResValues FROM-CACHE
> Task :Asinka:asinka:parseDebugLocalResources FROM-CACHE
> Task :Localizations:generateDebugRFile FROM-CACHE
> Task :PreferencesSync:generateDebugRFile FROM-CACHE
> Task :RSSSync:generateDebugRFile FROM-CACHE
> Task :Dependencies:generateDebugRFile FROM-CACHE
> Task :HistorySync:generateDebugRFile FROM-CACHE
> Task :ThemeSync:generateDebugRFile FROM-CACHE
> Task :DesignSystem:generateDebugRFile FROM-CACHE
> Task :Localizations:javaPreCompileDebug FROM-CACHE
> Task :Toolkit:JCommons:jar
> Task :Dependencies:compileDebugKotlin NO-SOURCE
> Task :Toolkit:Analytics:generateDebugResources FROM-CACHE
> Task :Toolkit:Main:generateDebugResources FROM-CACHE
> Task :Asinka:asinka:generateDebugRFile FROM-CACHE
> Task :BookmarkSync:javaPreCompileDebug FROM-CACHE
> Task :LanguageSync:javaPreCompileDebug FROM-CACHE
> Task :RSSSync:javaPreCompileDebug FROM-CACHE
> Task :PreferencesSync:javaPreCompileDebug FROM-CACHE
> Task :ThemeSync:javaPreCompileDebug FROM-CACHE
> Task :ProfileSync:javaPreCompileDebug FROM-CACHE
> Task :Dependencies:javaPreCompileDebug FROM-CACHE
> Task :DesignSystem:javaPreCompileDebug FROM-CACHE
> Task :Onboarding:packageDebugResources FROM-CACHE
> Task :Localizations:compileDebugJavaWithJavac NO-SOURCE
> Task :HistorySync:javaPreCompileDebug FROM-CACHE
> Task :RSSSync:compileDebugLibraryResources FROM-CACHE
> Task :BookmarkSync:compileDebugLibraryResources FROM-CACHE
> Task :PreferencesSync:compileDebugLibraryResources FROM-CACHE
> Task :ThemeSync:writeDebugAarMetadata
> Task :ShareConnector:injectCrashlyticsMappingFileIdDebug
> Task :BookmarkSync:writeDebugAarMetadata
> Task :LanguageSync:packageDebugResources FROM-CACHE
> Task :DesignSystem:compileDebugLibraryResources FROM-CACHE
> Task :Onboarding:parseDebugLocalResources FROM-CACHE
> Task :HistorySync:compileDebugLibraryResources FROM-CACHE
> Task :RSSSync:writeDebugAarMetadata
> Task :ShareConnector:injectCrashlyticsVersionControlInfoDebug FROM-CACHE
> Task :Asinka:asinka:javaPreCompileDebug FROM-CACHE
> Task :ProfileSync:packageDebugResources FROM-CACHE
> Task :PreferencesSync:writeDebugAarMetadata
> Task :Toolkit:QRScanner:generateDebugResValues FROM-CACHE
> Task :LanguageSync:parseDebugLocalResources FROM-CACHE
> Task :Toolkit:Analytics:packageDebugResources FROM-CACHE
> Task :Asinka:asinka:writeDebugAarMetadata
> Task :HistorySync:writeDebugAarMetadata
> Task :DesignSystem:writeDebugAarMetadata
> Task :Toolkit:SecurityAccess:generateDebugResValues FROM-CACHE
> Task :ShareConnector:processDebugGoogleServices FROM-CACHE
> Task :Onboarding:generateDebugRFile FROM-CACHE
> Task :Localizations:processDebugJavaRes NO-SOURCE
> Task :ProfileSync:parseDebugLocalResources FROM-CACHE
> Task :Toolkit:SecurityAccess:generateDebugResources FROM-CACHE
> Task :Toolkit:QRScanner:generateDebugResources FROM-CACHE
> Task :BookmarkSync:extractDeepLinksDebug FROM-CACHE
> Task :Onboarding:compileDebugLibraryResources FROM-CACHE
> Task :DesignSystem:extractDeepLinksDebug FROM-CACHE
> Task :HistorySync:extractDeepLinksDebug FROM-CACHE
> Task :LanguageSync:generateDebugRFile FROM-CACHE
> Task :Toolkit:Main:packageDebugResources FROM-CACHE
> Task :Onboarding:extractDeepLinksDebug FROM-CACHE
> Task :ProfileSync:generateDebugRFile FROM-CACHE
> Task :Localizations:compileDebugLibraryResources FROM-CACHE
> Task :LanguageSync:compileDebugLibraryResources FROM-CACHE
> Task :BookmarkSync:processDebugManifest FROM-CACHE
> Task :Toolkit:QRScanner:packageDebugResources FROM-CACHE
> Task :ProfileSync:compileDebugLibraryResources FROM-CACHE
> Task :HistorySync:processDebugManifest FROM-CACHE
> Task :PreferencesSync:extractDeepLinksDebug FROM-CACHE
> Task :Localizations:bundleLibRuntimeToJarDebug
> Task :ShareConnector:generateDebugResources FROM-CACHE
> Task :Localizations:extractDeepLinksDebug FROM-CACHE
> Task :Toolkit:SecurityAccess:packageDebugResources FROM-CACHE
> Task :LanguageSync:writeDebugAarMetadata
> Task :Localizations:writeDebugAarMetadata
> Task :Localizations:bundleLibCompileToJarDebug
> Task :ProfileSync:writeDebugAarMetadata
> Task :RSSSync:extractDeepLinksDebug FROM-CACHE
> Task :Tests:extractDeepLinksDebug FROM-CACHE
> Task :LanguageSync:extractDeepLinksDebug FROM-CACHE
> Task :Onboarding:processDebugManifest FROM-CACHE
> Task :DesignSystem:processDebugManifest FROM-CACHE
> Task :ProfileSync:extractDeepLinksDebug FROM-CACHE
> Task :TorrentSharingSync:extractDeepLinksDebug FROM-CACHE
> Task :ThemeSync:extractDeepLinksDebug FROM-CACHE
> Task :Asinka:asinka:extractDeepLinksDebug FROM-CACHE
> Task :Toolkit:QRScanner:extractDeepLinksDebug FROM-CACHE
> Task :Toolkit:Analytics:extractDeepLinksDebug FROM-CACHE
> Task :Toolkit:SecurityAccess:extractDeepLinksDebug FROM-CACHE
> Task :Toolkit:Main:extractDeepLinksDebug FROM-CACHE
> Task :PreferencesSync:processDebugManifest FROM-CACHE
> Task :Localizations:processDebugManifest FROM-CACHE
> Task :RSSSync:processDebugManifest FROM-CACHE
> Task :Tests:processDebugManifest FROM-CACHE
> Task :LanguageSync:processDebugManifest FROM-CACHE
> Task :Toolkit:QRScanner:processDebugManifest FROM-CACHE
> Task :Toolkit:SecurityAccess:processDebugManifest FROM-CACHE
> Task :ProfileSync:processDebugManifest FROM-CACHE
> Task :ThemeSync:processDebugManifest FROM-CACHE
> Task :Toolkit:SecurityAccess:compileDebugLibraryResources FROM-CACHE
> Task :TorrentSharingSync:processDebugManifest FROM-CACHE
> Task :Tests:compileDebugLibraryResources FROM-CACHE
> Task :Toolkit:Analytics:processDebugManifest FROM-CACHE
> Task :Toolkit:QRScanner:compileDebugLibraryResources FROM-CACHE
> Task :Asinka:asinka:processDebugManifest FROM-CACHE
> Task :ThemeSync:compileDebugLibraryResources FROM-CACHE
> Task :Toolkit:Main:processDebugManifest FROM-CACHE
> Task :Toolkit:Analytics:compileDebugLibraryResources FROM-CACHE
> Task :Toolkit:SecurityAccess:parseDebugLocalResources FROM-CACHE
> Task :Tests:parseDebugLocalResources FROM-CACHE
> Task :Asinka:asinka:compileDebugLibraryResources FROM-CACHE
> Task :TorrentSharingSync:compileDebugLibraryResources FROM-CACHE
> Task :Toolkit:Main:compileDebugLibraryResources FROM-CACHE
> Task :Toolkit:QRScanner:parseDebugLocalResources FROM-CACHE
> Task :Toolkit:Analytics:parseDebugLocalResources FROM-CACHE
> Task :Toolkit:SecurityAccess:generateDebugRFile FROM-CACHE
> Task :Toolkit:SecurityAccess:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :TorrentSharingSync:parseDebugLocalResources FROM-CACHE
> Task :Tests:generateDebugRFile FROM-CACHE
> Task :Tests:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Toolkit:Main:parseDebugLocalResources FROM-CACHE
> Task :Toolkit:QRScanner:generateDebugRFile FROM-CACHE
> Task :Toolkit:SecurityAccess:generateDebugBuildConfig FROM-CACHE
> Task :Tests:javaPreCompileDebug FROM-CACHE
> Task :Toolkit:QRScanner:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :TorrentSharingSync:generateDebugRFile FROM-CACHE
> Task :Toolkit:Analytics:generateDebugRFile FROM-CACHE
> Task :TorrentSharingSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Toolkit:Analytics:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Onboarding:mergeDebugShaders
> Task :HistorySync:mergeDebugShaders
> Task :ProfileSync:mergeDebugShaders
> Task :PreferencesSync:mergeDebugShaders
> Task :Localizations:mergeDebugShaders
> Task :ShareConnector:packageDebugResources FROM-CACHE
> Task :DesignSystem:mergeDebugShaders
> Task :RSSSync:mergeDebugShaders
> Task :Toolkit:Main:generateDebugRFile FROM-CACHE
> Task :Toolkit:Main:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Toolkit:Main:preReleaseBuild UP-TO-DATE
> Task :LanguageSync:mergeDebugShaders
> Task :BookmarkSync:mergeDebugShaders
> Task :Toolkit:Analytics:javaPreCompileDebug FROM-CACHE
> Task :HistorySync:compileDebugShaders NO-SOURCE
> Task :Onboarding:compileDebugShaders NO-SOURCE
> Task :TorrentSharingSync:generateDebugBuildConfig FROM-CACHE
> Task :HistorySync:generateDebugAssets UP-TO-DATE
> Task :Onboarding:generateDebugAssets UP-TO-DATE
> Task :RSSSync:compileDebugShaders NO-SOURCE
> Task :Localizations:compileDebugShaders NO-SOURCE
> Task :DesignSystem:compileDebugShaders NO-SOURCE
> Task :PreferencesSync:compileDebugShaders NO-SOURCE
> Task :ProfileSync:compileDebugShaders NO-SOURCE
> Task :Localizations:generateDebugAssets UP-TO-DATE
> Task :DesignSystem:generateDebugAssets UP-TO-DATE
> Task :LanguageSync:compileDebugShaders NO-SOURCE
> Task :PreferencesSync:generateDebugAssets UP-TO-DATE
> Task :LanguageSync:generateDebugAssets UP-TO-DATE
> Task :BookmarkSync:compileDebugShaders NO-SOURCE
> Task :BookmarkSync:generateDebugAssets UP-TO-DATE
> Task :RSSSync:generateDebugAssets UP-TO-DATE
> Task :ProfileSync:generateDebugAssets UP-TO-DATE
> Task :Toolkit:Main:generateReleaseResValues FROM-CACHE
> Task :TorrentSharingSync:javaPreCompileDebug FROM-CACHE
> Task :Onboarding:mergeDebugAssets
> Task :LanguageSync:mergeDebugAssets
> Task :Toolkit:Main:generateReleaseResources FROM-CACHE
> Task :HistorySync:mergeDebugAssets
> Task :PreferencesSync:mergeDebugAssets
> Task :ProfileSync:mergeDebugAssets
> Task :DesignSystem:mergeDebugAssets
> Task :DesignSystem:preReleaseBuild UP-TO-DATE
> Task :LanguageSync:preReleaseBuild UP-TO-DATE
> Task :HistorySync:preReleaseBuild UP-TO-DATE
> Task :BookmarkSync:mergeDebugAssets
> Task :RSSSync:mergeDebugAssets
> Task :Onboarding:preReleaseBuild UP-TO-DATE
> Task :BookmarkSync:preReleaseBuild UP-TO-DATE
> Task :Localizations:mergeDebugAssets
> Task :Tests:mergeDebugShaders
> Task :Localizations:preReleaseBuild UP-TO-DATE
> Task :Tests:compileDebugShaders NO-SOURCE
> Task :TorrentSharingSync:mergeDebugShaders
> Task :Tests:generateDebugAssets UP-TO-DATE
> Task :BookmarkSync:generateReleaseBuildConfig FROM-CACHE
> Task :TorrentSharingSync:compileDebugShaders NO-SOURCE
> Task :TorrentSharingSync:generateDebugAssets UP-TO-DATE
> Task :Localizations:generateReleaseResValues FROM-CACHE
> Task :HistorySync:generateReleaseBuildConfig FROM-CACHE
> Task :ThemeSync:mergeDebugShaders
> Task :LanguageSync:generateReleaseBuildConfig FROM-CACHE
> Task :DesignSystem:generateReleaseBuildConfig FROM-CACHE
> Task :Toolkit:Analytics:mergeDebugShaders
> Task :BookmarkSync:generateReleaseResValues FROM-CACHE
> Task :Asinka:asinka:mergeDebugShaders
> Task :Onboarding:generateReleaseBuildConfig FROM-CACHE
> Task :HistorySync:generateReleaseResValues FROM-CACHE
> Task :Localizations:generateReleaseResources FROM-CACHE
> Task :ThemeSync:compileDebugShaders NO-SOURCE
> Task :Toolkit:Main:packageReleaseResources FROM-CACHE
> Task :ThemeSync:generateDebugAssets UP-TO-DATE
> Task :Toolkit:Analytics:compileDebugShaders NO-SOURCE
> Task :Asinka:asinka:compileDebugShaders NO-SOURCE
> Task :BookmarkSync:generateReleaseResources FROM-CACHE
> Task :Asinka:asinka:generateDebugAssets UP-TO-DATE
> Task :Toolkit:Analytics:generateDebugAssets UP-TO-DATE
> Task :LanguageSync:generateReleaseResValues FROM-CACHE
> Task :DesignSystem:generateReleaseResValues FROM-CACHE
> Task :Onboarding:generateReleaseResValues FROM-CACHE
> Task :TorrentSharingSync:mergeDebugAssets
> Task :ProfileSync:preReleaseBuild UP-TO-DATE
> Task :Tests:mergeDebugAssets
> Task :PreferencesSync:preReleaseBuild UP-TO-DATE
> Task :HistorySync:generateReleaseResources FROM-CACHE
> Task :Toolkit:Main:parseReleaseLocalResources FROM-CACHE
> Task :LanguageSync:generateReleaseResources FROM-CACHE
> Task :ThemeSync:mergeDebugAssets
> Task :ThemeSync:preReleaseBuild UP-TO-DATE
> Task :DesignSystem:generateReleaseResources FROM-CACHE
> Task :Toolkit:Analytics:mergeDebugAssets
> Task :ProfileSync:generateReleaseBuildConfig FROM-CACHE
> Task :RSSSync:preReleaseBuild UP-TO-DATE
> Task :Onboarding:generateReleaseResources FROM-CACHE
> Task :Asinka:asinka:mergeDebugAssets
> Task :Asinka:asinka:preReleaseBuild UP-TO-DATE
> Task :BookmarkSync:packageReleaseResources FROM-CACHE
> Task :PreferencesSync:generateReleaseBuildConfig FROM-CACHE
> Task :HistorySync:packageReleaseResources FROM-CACHE
> Task :Toolkit:Main:generateReleaseRFile FROM-CACHE
> Task :ThemeSync:generateReleaseBuildConfig FROM-CACHE
> Task :ProfileSync:generateReleaseResValues FROM-CACHE
> Task :PreferencesSync:generateReleaseResValues FROM-CACHE
> Task :RSSSync:generateReleaseBuildConfig FROM-CACHE
> Task :Asinka:asinka:generateReleaseBuildConfig FROM-CACHE
> Task :LanguageSync:packageReleaseResources FROM-CACHE
> Task :BookmarkSync:parseReleaseLocalResources FROM-CACHE
> Task :HistorySync:parseReleaseLocalResources FROM-CACHE
> Task :ThemeSync:generateReleaseResValues FROM-CACHE
> Task :RSSSync:generateReleaseResValues FROM-CACHE
> Task :Toolkit:Main:javaPreCompileDebug FROM-CACHE
> Task :ProfileSync:generateReleaseResources FROM-CACHE
> Task :PreferencesSync:generateReleaseResources FROM-CACHE
> Task :LanguageSync:parseReleaseLocalResources FROM-CACHE
> Task :Asinka:asinka:extractReleaseProto
> Task :RSSSync:generateReleaseResources FROM-CACHE
> Task :HistorySync:generateReleaseRFile FROM-CACHE
> Task :ThemeSync:generateReleaseResources FROM-CACHE
> Task :Localizations:packageReleaseResources FROM-CACHE
> Task :BookmarkSync:generateReleaseRFile FROM-CACHE
> Task :Asinka:asinka:generateReleaseResValues FROM-CACHE
> Task :DesignSystem:packageReleaseResources FROM-CACHE
> Task :LanguageSync:generateReleaseRFile FROM-CACHE
> Task :Onboarding:packageReleaseResources FROM-CACHE
> Task :HistorySync:javaPreCompileRelease FROM-CACHE
> Task :Localizations:parseReleaseLocalResources FROM-CACHE
> Task :Toolkit:Main:mergeDebugShaders
> Task :Toolkit:Main:compileDebugShaders NO-SOURCE
> Task :Toolkit:Main:generateDebugAssets UP-TO-DATE
> Task :Asinka:asinka:generateReleaseResources FROM-CACHE
> Task :BookmarkSync:javaPreCompileRelease FROM-CACHE
> Task :DesignSystem:parseReleaseLocalResources FROM-CACHE
> Task :HistorySync:compileReleaseLibraryResources FROM-CACHE
> Task :PreferencesSync:packageReleaseResources FROM-CACHE
> Task :RSSSync:packageReleaseResources FROM-CACHE
> Task :Localizations:generateReleaseRFile FROM-CACHE
> Task :ProfileSync:packageReleaseResources FROM-CACHE
> Task :Onboarding:parseReleaseLocalResources FROM-CACHE
> Task :Toolkit:SecurityAccess:javaPreCompileDebug FROM-CACHE
> Task :LanguageSync:javaPreCompileRelease FROM-CACHE
> Task :BookmarkSync:compileReleaseLibraryResources FROM-CACHE
> Task :ThemeSync:packageReleaseResources FROM-CACHE
> Task :PreferencesSync:parseReleaseLocalResources FROM-CACHE
> Task :RSSSync:parseReleaseLocalResources FROM-CACHE
> Task :Toolkit:Main:mergeDebugAssets
> Task :LanguageSync:compileReleaseLibraryResources FROM-CACHE
> Task :HistorySync:writeReleaseAarMetadata
> Task :Tests:preReleaseBuild UP-TO-DATE
> Task :ProfileSync:parseReleaseLocalResources FROM-CACHE
> Task :TorrentSharingSync:preReleaseBuild UP-TO-DATE
> Task :Localizations:javaPreCompileRelease FROM-CACHE
> Task :BookmarkSync:writeReleaseAarMetadata
> Task :Toolkit:Analytics:preReleaseBuild UP-TO-DATE
> Task :Onboarding:generateReleaseRFile FROM-CACHE
> Task :ThemeSync:parseReleaseLocalResources FROM-CACHE
> Task :DesignSystem:generateReleaseRFile FROM-CACHE
> Task :Toolkit:SecurityAccess:mergeDebugShaders
> Task :Localizations:compileReleaseJavaWithJavac NO-SOURCE
> Task :Toolkit:SecurityAccess:compileDebugShaders NO-SOURCE
> Task :Toolkit:SecurityAccess:generateDebugAssets UP-TO-DATE
> Task :RSSSync:generateReleaseRFile FROM-CACHE
> Task :Asinka:asinka:packageReleaseResources FROM-CACHE
> Task :DesignSystem:javaPreCompileRelease FROM-CACHE
> Task :Onboarding:javaPreCompileRelease FROM-CACHE
> Task :ThemeSync:generateReleaseRFile FROM-CACHE
> Task :TorrentSharingSync:writeReleaseAarMetadata
> Task :PreferencesSync:generateReleaseRFile FROM-CACHE
> Task :Tests:writeReleaseAarMetadata
> Task :Toolkit:Analytics:writeReleaseAarMetadata
> Task :ProfileSync:generateReleaseRFile FROM-CACHE
> Task :Onboarding:compileReleaseLibraryResources FROM-CACHE
> Task :DesignSystem:compileReleaseLibraryResources FROM-CACHE
> Task :Localizations:processReleaseJavaRes NO-SOURCE
> Task :Localizations:bundleLibRuntimeToJarRelease
> Task :Asinka:asinka:parseReleaseLocalResources FROM-CACHE
> Task :Tests:generateReleaseResValues FROM-CACHE
> Task :Toolkit:Main:writeReleaseAarMetadata
> Task :LanguageSync:writeReleaseAarMetadata
> Task :PreferencesSync:javaPreCompileRelease FROM-CACHE
> Task :ProfileSync:javaPreCompileRelease FROM-CACHE
> Task :RSSSync:javaPreCompileRelease FROM-CACHE
> Task :Toolkit:SecurityAccess:mergeDebugAssets
> Task :DesignSystem:writeReleaseAarMetadata
> Task :TorrentSharingSync:generateReleaseResValues FROM-CACHE
> Task :ThemeSync:javaPreCompileRelease FROM-CACHE
> Task :Toolkit:Analytics:generateReleaseResValues FROM-CACHE
> Task :Onboarding:writeReleaseAarMetadata
> Task :PreferencesSync:compileReleaseLibraryResources FROM-CACHE
> Task :Toolkit:SecurityAccess:preReleaseBuild UP-TO-DATE
> Task :Tests:generateReleaseResources FROM-CACHE
> Task :Localizations:bundleLibCompileToJarRelease
> Task :BookmarkSync:extractDeepLinksRelease FROM-CACHE
> Task :Asinka:asinka:generateReleaseRFile FROM-CACHE
> Task :ProfileSync:compileReleaseLibraryResources FROM-CACHE
> Task :Localizations:compileReleaseLibraryResources FROM-CACHE
> Task :TorrentSharingSync:generateReleaseResources FROM-CACHE
> Task :Toolkit:Analytics:generateReleaseResources FROM-CACHE
> Task :DesignSystem:extractDeepLinksRelease FROM-CACHE
> Task :RSSSync:compileReleaseLibraryResources FROM-CACHE
> Task :ThemeSync:writeReleaseAarMetadata
> Task :Toolkit:SecurityAccess:writeReleaseAarMetadata
> Task :PreferencesSync:writeReleaseAarMetadata
> Task :HistorySync:extractDeepLinksRelease FROM-CACHE
> Task :ProfileSync:writeReleaseAarMetadata
> Task :BookmarkSync:processReleaseManifest FROM-CACHE
> Task :Toolkit:SecurityAccess:generateReleaseResValues FROM-CACHE
> Task :RSSSync:writeReleaseAarMetadata
> Task :Asinka:asinka:javaPreCompileRelease FROM-CACHE
> Task :Tests:packageReleaseResources FROM-CACHE
> Task :Localizations:writeReleaseAarMetadata
> Task :Onboarding:extractDeepLinksRelease FROM-CACHE
> Task :LanguageSync:extractDeepLinksRelease FROM-CACHE
> Task :TorrentSharingSync:packageReleaseResources FROM-CACHE
> Task :Localizations:extractDeepLinksRelease FROM-CACHE
> Task :PreferencesSync:extractDeepLinksRelease FROM-CACHE
> Task :DesignSystem:processReleaseManifest FROM-CACHE
> Task :ProfileSync:extractDeepLinksRelease FROM-CACHE
> Task :Toolkit:Analytics:packageReleaseResources FROM-CACHE
> Task :Toolkit:SecurityAccess:generateReleaseResources FROM-CACHE
> Task :ThemeSync:extractDeepLinksRelease FROM-CACHE
> Task :HistorySync:processReleaseManifest FROM-CACHE
> Task :RSSSync:extractDeepLinksRelease FROM-CACHE
> Task :Tests:extractDeepLinksRelease FROM-CACHE
